,battle_id,url
0,07D031B8E5,https://hera-public-files.azureedge.net/public-images/x_Taz_x/e56c316950ec460d940e305c034cd53d.original.jpg
1,07D031B8E5,https://hera-public-files.azureedge.net/public-images/x_Taz_x/e1d5a30923784af7accdca856b95cba5.original.jpg
2,099B01FAEF,https://hera-public-files.azureedge.net/public-images/aboodturdi/b89e30b77eb64a97aa3ae6932fb4af01.original.jpg
3,0GD3EH8SIE,https://hera-public-files.azureedge.net/public-images/alreadybroken/2d3ed3e18e7b479da69468961ee5e4ac.original.jpg
4,0GD3EH8SIE,https://hera-public-files.azureedge.net/public-images/alreadybroken/7adf13f982f44224b3ed737f9139c9a5.original.jpg
5,0L1EIKM8SU,https://hera-public-files.azureedge.net/public-images/l994/967d42ddd5dd4c1bbf2f424fc33bb195.original.jpg
6,0L1EIKM8SU,https://hera-public-files.azureedge.net/public-images/l994/ffe9ecec3fd34b5a9e482a9f00daafa2.original.jpg
7,0NTP5L4FPE,https://hera-public-files.azureedge.net/public-images/QWR_im/66aa0738aa1741b1b0ed16739440ff7a.original.jpg
8,0NTP5L4FPE,https://hera-public-files.azureedge.net/public-images/QWR_im/633c88f7e1d7452cadc3e22468b5b4d6.original.jpg
9,JQZ24O9BE,https://hera-public-files.azureedge.net/public-images/Ksaturkey/01733ec0d5694d97b42e7d3e6dc79031.original.jpg
10,0ZAMXSVHQW,https://hera-public-files.azureedge.net/public-images/k_kp1/c53ae9a546a9478bb8f504a6920c4243.original.jpg
11,146073D685,https://hera-public-files.azureedge.net/public-images/bodyx/6645a01dc47e407597781e9eb72bbb02.original.jpg
12,146073D685,https://hera-public-files.azureedge.net/public-images/bodyx/c6f5df74472c4d899ab205053f58fe3a.original.jpg
13,JY0SCXC7HK,https://hera-public-files.azureedge.net/public-images/abdo_36eef/aeb8c605e5d14882a8724417ad484b15.original.jpg
14,JWQ6CWP7AE,https://hera-public-files.azureedge.net/public-images/v2tk/e611874d241f41e1bbbef1b1e58eda89.original.jpg
15,1BM4UIUPK,https://hera-public-files.azureedge.net/public-images/soes/9bfed55c33e44863adefb909652edf45.original.jpg
16,16MMKNVETK,https://hera-public-files.azureedge.net/public-images/alicandle/2dac338f15014d9a86cd845a9d18056d.original.jpg
17,K1N7Z3JWRU,https://hera-public-files.azureedge.net/public-images/PAINx/52e078bf2e214aacbb1414218ceeb861.original.jpg
18,K1N7Z3JWRU,https://hera-public-files.azureedge.net/public-images/PAINx/aba16eb8cad94f7cbd80090d9b01f5fb.original.jpg
19,K2QRLT4NU,https://hera-public-files.azureedge.net/public-images/Waleedd/ffe5f1a23c854e409ce9550c737003d3.original.jpg
20,K8WJZM6AYU,https://hera-public-files.azureedge.net/public-images/iA1A/f32cf1228488431aa26b7577e0720392.original.jpg
21,1MXQEUNZHU,https://hera-public-files.azureedge.net/public-images/a7mdo132/7fb5f9e0f158422db873ae0a6042a96f.original.png
22,KH0EOBRHBE,https://hera-public-files.azureedge.net/public-images/QnFeK/07df445b4d794ac1a4edddb07948da70.original.jpg
23,KH0EOBRHBE,https://hera-public-files.azureedge.net/public-images/QnFeK/7ce99d1225cd43f9ba38abadc029431d.original.jpg
24,KJPCNUM8J0,https://hera-public-files.azureedge.net/public-images/ziFHD/ba5adafa69ea43a0a2738c5966b9a19e.original.jpg
25,KJPCNUM8J0,https://hera-public-files.azureedge.net/public-images/ziFHD/4a298f2f2f1f4db884563e4ab0470162.original.jpg
26,26FAD28653,https://hera-public-files.azureedge.net/public-images/oussamachohra/eff7da2fb0644bb88af7a487c802b747.original.jpg
27,20E92A2CC0,https://hera-public-files.azureedge.net/public-images/l994/20bc9d5afa664609a72ebeac2a3e8b61.original.jpg
28,20E92A2CC0,https://hera-public-files.azureedge.net/public-images/l994/f41a40e4fd4142a7817c91ae57fe6340.original.jpg
29,20E92A2CC0,https://hera-public-files.azureedge.net/public-images/l994/19fccf272b4f441daf129ad04aefa68a.original.jpg
30,KQHWVDDCK0,https://hera-public-files.azureedge.net/public-images/moka403/e25c1a986664431985c2ae679ab3445f.original.jpeg
31,KTSSV1WNJE,https://hera-public-files.azureedge.net/public-images/xAzaMz/344b87c54b864c42a706283b749da7db.original.mov
32,KTSSV1WNJE,https://hera-public-files.azureedge.net/public-images/xAzaMz/24a7a63068944fb2adba342bd967e0db.original.jpg
33,2AABF1CFF2,https://hera-public-files.azureedge.net/public-images/Q5_K7LD/089527b4b1ab4b69befec161e45bd53d.original.jpg
34,2AABF1CFF2,https://hera-public-files.azureedge.net/public-images/Q5_K7LD/1338ad1f7c434889ae82139e7d5861b0.original.jpg
35,2AABF1CFF2,https://hera-public-files.azureedge.net/public-images/Q5_K7LD/ecc8e3c54e5742e0be97784a67584747.original.jpg
36,2AABF1CFF2,https://hera-public-files.azureedge.net/public-images/Q5_K7LD/97699c58638444dfaba749a45c10fa48.original.jpg
37,KYNAYC53GU,https://hera-public-files.azureedge.net/public-images/KABOS/6426a10061f54b8bb5411b1bca5c44a6.original.jpg
38,KWHPUGINWU,https://hera-public-files.azureedge.net/public-images/ali711/2b1a1d313d524b098237f7078ce7a348.original.jpg
39,KVUUQ3VOJK,https://hera-public-files.azureedge.net/public-images/72__3r/8e49baed6ee4431c82845e541e3521c0.original.jpg
40,KVUUQ3VOJK,https://hera-public-files.azureedge.net/public-images/72__3r/4c92fe7a064a4f75b23b14ca1b9f77f4.original.jpg
41,KXVNLYW0,https://hera-public-files.azureedge.net/public-images/i_3zVIP/c53750245bab4f1282ea716ca27ba190.original.jpg
42,KXVNLYW0,https://hera-public-files.azureedge.net/public-images/i_3zVIP/e4c6646f9f0a4a1bb0600eaf30f60e5f.original.jpg
43,2O9IZO5MRK,https://hera-public-files.azureedge.net/public-images/m7sn/6f0dd8c5804641f48d8b7cfcb89f3680.original.jpg
44,2O9IZO5MRK,https://hera-public-files.azureedge.net/public-images/m7sn/94d3391e49ed4c779aed09dd34e46260.original.jpg
45,L8UKMAN9KU,https://hera-public-files.azureedge.net/public-images/hdooi10/e9001512f45c420faebe4f8aca131ab3.original.jpg
46,LAYFSLYXK,https://hera-public-files.azureedge.net/public-images/xSwiiiTcHz/cf2c8329b98a447a8541a547d0920536.original.jpg
47,LAQEQMI0E,https://hera-public-files.azureedge.net/public-images/aboode__990/dfe45311012c46ceada30130e3ce7f6f.original.jpg
48,LAM0ROTB7V,https://hera-public-files.azureedge.net/public-images/ibraHz/45d8fe2e575d4f77b8e7ac897d011cfb.original.jpg
49,LAM0RGJWVE,https://hera-public-files.azureedge.net/public-images/mhmooob/d081b9df7e614e0aab808056a598c495.original.jpg
50,35ZYHZKDEU,https://hera-public-files.azureedge.net/public-images/FoLrT/486691acc11548bd902d431940f46832.original.jpg
51,3AB6FC95D6,https://hera-public-files.azureedge.net/public-images/Peen_Killr1/67e124d019154b6992c181456764cc4d.original.jpg
52,3AB6FC95D6,https://hera-public-files.azureedge.net/public-images/Peen_Killr1/99756f56062c49d0b69fad9899a0e314.original.jpg
53,33E67BBDEF,https://hera-public-files.azureedge.net/public-images/ahmad305/f18f328b14424c52b7361c61e96df43b.original.jpg
54,33E67BBDEF,https://hera-public-files.azureedge.net/public-images/ahmad305/2d3f3494f1f74cc383926976bb1834eb.original.jpg
55,37EADEEE37,https://hera-public-files.azureedge.net/public-images/fnon2/2f83c8718506493cb1a6bcdbdc92b030.original.jpg
56,35ED6070EC,https://hera-public-files.azureedge.net/public-images/WoRzSuL/82d3d1cab8494c928fbe2fdcc774a6cb.original.jpg
57,35ED6070EC,https://hera-public-files.azureedge.net/public-images/WoRzSuL/86ab4c06f19647669e498c414ea29377.original.jpg
58,37942714AF,https://hera-public-files.azureedge.net/public-images/Eyadro653/1b89c403416549649b1e9759b871032f.original.jpg
59,3A8AE226CA,https://hera-public-files.azureedge.net/public-images/iA1A/fb148ae3d8ba4a54a81c4346be44e0c0.original.jpg
60,36BDDA74F7,https://hera-public-files.azureedge.net/public-images/Zzoro/85f3a5e5adf5403da936957e492dc108.original.mov
61,32AEB037B1,https://hera-public-files.azureedge.net/public-images/Omarxsa/59dfd0acda46499fa5a3eceb42d2df84.original.mov
62,32AEB037B1,https://hera-public-files.azureedge.net/public-images/Omarxsa/0d6c0017185c45469b0a48fe8b3b8020.original.mov
63,3308D75467,https://hera-public-files.azureedge.net/public-images/vlMeDo/e57c72a9eceb4c09a37e98eb58454de4.original.jpg
64,3CAF3195A6,https://hera-public-files.azureedge.net/public-images/xZaxyz/a154c115bbc64e0baa05bb80f8d2c367.original.jpg
65,3CAF3195A6,https://hera-public-files.azureedge.net/public-images/xZaxyz/80ce4d1e55a24828b7f44ea9643422a6.original.jpg
66,LMKMLFUXOK,https://hera-public-files.azureedge.net/public-images/pGnDe/ba51f5a60c8a469b82a3b96687275f36.original.jpg
67,LMQPL5YXE,https://hera-public-files.azureedge.net/public-images/Omarxsa/1902c57181314f93bc9ec14a000315bd.original.jpg
68,3QBPYAYUW0,https://hera-public-files.azureedge.net/public-images/hdooi10/32546b2b862c400e83207da6e22d9aec.original.jpg
69,LRDRCXLBOK,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/0a2ed5f9c77c48c8a950bdee9a82ea9b.original.jpg
70,LRDRCXLBOK,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/ed6619be87bd4466bb4fb81db3b7c804.original.jpg
71,3ZB1TEX0,https://hera-public-files.azureedge.net/public-images/m7sn/3fe43d59abf542589bc856c02dd8f4cd.original.jpg
72,3ZB1TEX0,https://hera-public-files.azureedge.net/public-images/m7sn/009bce8b39f84f2cb56b97995805336f.original.jpg
73,LVGYFXWIQK,https://hera-public-files.azureedge.net/public-images/Fz3ax/1848aaf1bb834c36975e12576552e4bd.original.jpg
74,LVGYFXWIQK,https://hera-public-files.azureedge.net/public-images/Fz3ax/5692dcff4d2d4333bddedc1e1c88ff44.original.jpg
75,LVGYFXWIQK,https://hera-public-files.azureedge.net/public-images/Fz3ax/ee7b764c71f34670ac6e6e5ee161eeae.original.jpg
76,LVGYFXWIQK,https://hera-public-files.azureedge.net/public-images/Fz3ax/ba92283d96444033bd6bed1085756d41.original.jpg
77,4968A17EC3,https://hera-public-files.azureedge.net/public-images/Ruki/7bc0da86cf034dfdaadb49944d36e3e6.original.jpg
78,4235DCF957,https://hera-public-files.azureedge.net/public-images/majedRBGFF/f50dfcca754d44839595ebc4aa1163d1.original.jpg
79,4235DCF957,https://hera-public-files.azureedge.net/public-images/majedRBGFF/c98a4bd79d5c4f24b2673ec3a640fdd4.original.jpg
80,4235DCF957,https://hera-public-files.azureedge.net/public-images/majedRBGFF/12b72dabc8de476c9792f3df4b97fb55.original.jpg
81,4235DCF957,https://hera-public-files.azureedge.net/public-images/majedRBGFF/63e1e16ac6a64b2f82ec23f6338791be.original.jpg
82,49WWXTLAMU,https://hera-public-files.azureedge.net/public-images/BlusteryManager/b7b9a203cc5c426f9c75950dc2c97d4d.original.jpg
83,49WWXTLAMU,https://hera-public-files.azureedge.net/public-images/BlusteryManager/e8d32f908e1c4a28b124fcf84af4516c.original.jpg
84,MBD7DAKSVK,https://hera-public-files.azureedge.net/public-images/Peen_Killr1/213e53abaff544e7adedaa93a662f4bb.original.jpg
85,M7YRPKB7RE,https://hera-public-files.azureedge.net/public-images/Reko_1/10ff1fef7cf94b6e92e4099c8b146198.original.jpg
86,M7YRPKB7RE,https://hera-public-files.azureedge.net/public-images/Reko_1/5879478ccd884c9486656f1ba7136b90.original.jpg
87,M5WFQVEXWE,https://hera-public-files.azureedge.net/public-images/MR_78/e432cfaf730b4346a558c28a089a0360.original.jpg
88,4FIOUPETYL,https://hera-public-files.azureedge.net/public-images/FAHAD_/dff4e11178234f659f2ee2672592dc74.original.jpg
89,4F11D83DA3,https://hera-public-files.azureedge.net/public-images/Mystery_M7/1b187975446b42b0a943ae61678169b6.original.mov
90,4BF14869E1,https://hera-public-files.azureedge.net/public-images/xShiro/a4c85a04668146a5a43bc7b0952b4755.original.jpg
91,4BF14869E1,https://hera-public-files.azureedge.net/public-images/xShiro/2667c5fb197a46b9a1dd21347a2c21b0.original.jpg
92,4C292D016C,https://hera-public-files.azureedge.net/public-images/Youtube_i7rb27/ff737a65c6954cfbb65fa1044afac7eb.original.mov
93,4C292D016C,https://hera-public-files.azureedge.net/public-images/Youtube_i7rb27/917e05176df44110b766a2e8eecfbd46.original.jpg
94,4C292D016C,https://hera-public-files.azureedge.net/public-images/Youtube_i7rb27/cda522172e72459e86d78ac921b43296.original.jpg
95,4C292D016C,https://hera-public-files.azureedge.net/public-images/Youtube_i7rb27/e8348fc769de43868159b8807a2bff16.original.jpg
96,MOJ8B8JTX0,https://hera-public-files.azureedge.net/public-images/bo_azzam/25e3c05c4a7246a49b58ed34f1f9a81c.original.jpg
97,MS6AMASLU,https://hera-public-files.azureedge.net/public-images/saudFC10/2c6c41ed52a9416186d7177e1b736ccc.original.jpg
98,MS0VZWZWLE,https://hera-public-files.azureedge.net/public-images/rGiw/45639f2c355c422f8736aa16b69330a9.original.jpg
99,4Z8ZB18LX0,https://hera-public-files.azureedge.net/public-images/One1/d86bf130920a438b890b034dbc2c2662.original.jpg
100,4Z8ZB18LX0,https://hera-public-files.azureedge.net/public-images/One1/3a418d5866f941abb7652487398584fb.original.jpg
101,5141C3A3F8,https://hera-public-files.azureedge.net/public-images/ziFHD/d1db317412764d84947caa6b1024fa49.original.jpg
102,5141C3A3F8,https://hera-public-files.azureedge.net/public-images/ziFHD/e069bfe603f844b5b74841c525e83c9f.original.jpg
103,MUL0BRIYQK,https://hera-public-files.azureedge.net/public-images/v7seen/070d4b51d6c246ad8fe420396d4dd16c.original.jpg
104,MUL0BRIYQK,https://hera-public-files.azureedge.net/public-images/v7seen/2f03903b820449d1aa11874d932c830c.original.jpg
105,5BB8A8D1A4,https://hera-public-files.azureedge.net/public-images/Paverion/6f64d05dd5f049108722699322c431c3.original.jpg
106,5BB8A8D1A4,https://hera-public-files.azureedge.net/public-images/Paverion/1be2b658cc6c4a7db8e944652455e95d.original.jpg
107,5C434C82E8,https://hera-public-files.azureedge.net/public-images/abdullahx2/e064698829cc4dbb99240eb7bd7064d4.original.jpg
108,57E8839465,https://hera-public-files.azureedge.net/public-images/MAN3/16ded451a2cd400f9da5c64d24d0f249.original.jpg
109,57E8839465,https://hera-public-files.azureedge.net/public-images/MAN3/297b3f7cf53f49099d1c8b752ee6df24.original.jpg
110,N6C7HSS2MS,https://hera-public-files.azureedge.net/public-images/GL6hxx1/43a9e29323e3444285e93ffef6829059.original.jpg
111,N6C7HVEBME,https://hera-public-files.azureedge.net/public-images/Saudi1Spoiler/dcd430cfc9424c719ae15060559cc138.original.jpg
112,N3WKQYXZDE,https://hera-public-files.azureedge.net/public-images/iRnf/9950ae2fe43a4a849becf46a217aca44.original.jpg
113,N3WKQYXZDE,https://hera-public-files.azureedge.net/public-images/iRnf/e9e23a71e7684a9dbeecbd90342d4910.original.jpg
114,N6C7HM5WFQ,https://hera-public-files.azureedge.net/public-images/GL6hxx1/7a90faebda754b408af3b7ee2d92a662.original.jpg
115,N6C7HM5WFQ,https://hera-public-files.azureedge.net/public-images/GL6hxx1/e6a25038d86549488f43785fd31ccfd7.original.jpg
116,N6C7HM5WFQ,https://hera-public-files.azureedge.net/public-images/GL6hxx1/f0fb79456b4245bcb3d0360be7094d05.original.jpg
117,N6C7HM5WFQ,https://hera-public-files.azureedge.net/public-images/GL6hxx1/30ec19c1a22b49b6b04c332bf06647a8.original.jpg
118,5C671876B6,https://hera-public-files.azureedge.net/public-images/Ysk9087/3930b0a8bf0744e186f15876936dfbcd.original.jpg
119,5C671876B6,https://hera-public-files.azureedge.net/public-images//c8670c84cb1841afbfa5e8d5ff1c659d.original.jpg
120,5C933499F8,https://hera-public-files.azureedge.net/public-images/iFWY/4c49093d81904fb9a443e0f44107a533.original.jpg
121,5C933499F8,https://hera-public-files.azureedge.net/public-images/iFWY/4d030ae9f68e4bdbb12c9cd10c71ee86.original.jpg
122,5C933499F8,https://hera-public-files.azureedge.net/public-images/iFWY/19f4497dc08e407ea34922605907a6ae.original.jpg
123,5C933499F8,https://hera-public-files.azureedge.net/public-images/iFWY/45877f97083a4fca8f14f214870fe942.original.jpg
124,5GCCFRJIUU,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/75b0db2f978a48b0ae18970c128d3dfd.original.jpg
125,5GCCFRJIUU,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/274fce8bbead4031b3289b501f48bd6a.original.jpg
126,5CB38C03BE,https://hera-public-files.azureedge.net/public-images/LMX/9bc3baddbd5f4e56bd90a011e8d4d02b.original.jpg
127,NF34P5R8K,https://hera-public-files.azureedge.net/public-images/nf3a/771c6bce695d4a09bac8f79e1c36913c.original.jpg
128,NF34P5R8K,https://hera-public-files.azureedge.net/public-images/nf3a/e56b092d605841319abf8887ca3fe385.original.jpg
129,NCEUCOKHME,https://hera-public-files.azureedge.net/public-images/loolymk/b03ff5a3790c45c6a9073e6ed0f1dc2d.original.jpg
130,NF6JDHPRBK,https://hera-public-files.azureedge.net/public-images/x7zEn/e97e3861b4d34acaa4c4ce1a855f0377.original.jpg
131,5L2B6VP910,https://hera-public-files.azureedge.net/public-images/Pattriiotz/0875d6e941e04ee4ac5a6573b211171f.original.jpg
132,5LD7VJPXB0,https://hera-public-files.azureedge.net/public-images/fars_xd/020338ea14ad493ca52350622d5e5060.original.jpg
133,5L2B6E16QI,https://hera-public-files.azureedge.net/public-images/Pattriiotz/5507599027914944afe4d0783fc757a1.original.jpg
134,5PZCXLF0YU,https://hera-public-files.azureedge.net/public-images/iNo7/47b67381e4a74d9ab15cf74925484ce4.original.jpg
135,6591B1A7DF,https://hera-public-files.azureedge.net/public-images/RANK/0eb9cb8751d1486d8cc15fba980feac4.original.jpg
136,6591B1A7DF,https://hera-public-files.azureedge.net/public-images/RANK/3cd0e56fba304547ac8dbda817320be7.original.jpg
137,NLNHZEG01U,https://hera-public-files.azureedge.net/public-images/xAzaMz/458125d92a924c8bbb4c71b10b0ca50b.original.jpg
138,NQQMJZ61O0,https://hera-public-files.azureedge.net/public-images/SPYY/fe95eaf346dc4152af22d3eefccaaad1.original.jpg
139,NQQMJZ61O0,https://hera-public-files.azureedge.net/public-images/SPYY/9cc2e345eaa64a729837ee21bf2b552a.original.jpg
140,NUBFX0UGE0,https://hera-public-files.azureedge.net/public-images/halak/3c13a8a9f0e64534920f3e41984bd409.original.jpg
141,NT5VZKOLFE,https://hera-public-files.azureedge.net/public-images/iSTC/883efac7255a4f7590c103b503ddf88f.original.jpg
142,NT5VZKOLFE,https://hera-public-files.azureedge.net/public-images/iSTC/5c14244a2dce4f6d975e4de9ac31efa1.original.jpg
143,6NPUZPKXS0,https://hera-public-files.azureedge.net/public-images/xAzaMz/d12d9a15ebea460d99f418db8b9cc132.original.jpg
144,6NPUZPKXS0,https://hera-public-files.azureedge.net/public-images/xAzaMz/4ff992c676654c7f8cf7eddbd6d2cec9.original.jpg
145,6MT5BC8N3K,https://hera-public-files.azureedge.net/public-images/yt_hamza_gamer99/edc64c27ed744eaf85d2da964928a243.original.jpg
146,6MT5BC8N3K,https://hera-public-files.azureedge.net/public-images/yt_hamza_gamer99/4d55007c055e4c39aa5e78a852429840.original.jpg
147,O9ON3ACENK,https://hera-public-files.azureedge.net/public-images/x3zo5/7f2927ccd5714a84a759d04bd46ca08a.original.jpg
148,OARBZOP7AE,https://hera-public-files.azureedge.net/public-images/rGiw/11ba50c109da4d1cbc6b2ae41c10e091.original.jpg
149,7580B8885D,https://hera-public-files.azureedge.net/public-images/kaja_o1/bcee188238af4351aeb53432068fb5f6.original.png
150,7580B8885D,https://hera-public-files.azureedge.net/public-images/kaja_o1/62d0c2918c194bb097e6e375119b5580.original.png
151,ODI7GRJDK,https://hera-public-files.azureedge.net/public-images/tooki134/1aeb4dd8ced348ed8cdb8a0860813464.original.jpg
