,battle_id,url
152,OGUIQP2QE,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/c10640ec1974400da3d40b3a3913d2d7.original.jpg
153,OGUIQP2QE,https://hera-public-files.azureedge.net/public-images/zZAL_qasem/6421ebdd3dd04667803e880a49ef2a9a.original.jpg
154,OH30FXJ1QE,https://hera-public-files.azureedge.net/public-images/Mystery_M7/52d674a67b38463b994d2f537de6a499.original.jpg
155,OHYFCHNUUK,https://hera-public-files.azureedge.net/public-images/AJ_PAC7/a118d11fa09f424fb62f7bf7f70565a9.original.jpg
156,7KTZALA0,https://hera-public-files.azureedge.net/public-images/xiTobi1/03c38233b49e45eb91884a715d9a6a1a.original.jpg
157,7KTZALA0,https://hera-public-files.azureedge.net/public-images/xiTobi1/9f6d3e48412e4b9a8c2d07fe9753cc6e.original.jpg
158,ONXG06DQ0U,https://hera-public-files.azureedge.net/public-images/zFerS/aa6d10089a3a4634b9cf986ae8a54ee7.original.jpg
159,OOUIPJMTVU,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/27563315a64b4120ad209df8bfdab5a0.original.jpg
160,OOUIPJMTVU,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/df72f69e51b34ad8911e4a2f944284d5.original.jpg
161,OOUIPJMTVU,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/65aadb757f444a9087488644d3f597c3.original.jpg
162,OOUIPJMTVU,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/80e208df9eac451a8d64b31d9a5ee4b9.original.jpg
163,8A9B87F189,https://hera-public-files.azureedge.net/public-images/ziFHD/d043207964bd4998afc6105dee44a2ea.original.jpg
164,8A9B87F189,https://hera-public-files.azureedge.net/public-images/ziFHD/06b59faab3e64ff4bd944287701a3b52.original.jpg
165,872C287330,https://hera-public-files.azureedge.net/public-images/ziFHD/4852d66e0ae24dfb823a2dbc9b5d53c7.original.jpg
166,872C287330,https://hera-public-files.azureedge.net/public-images/ziFHD/6ab0767cb1544785b9e69b8bfbaee9e3.original.jpg
167,843822A10E,https://hera-public-files.azureedge.net/public-images/oussamachohra/74bf4aa4c02045b597be594d412fc96d.original.jpg
168,OTB7VLJOE,https://hera-public-files.azureedge.net/public-images/FahoodGR/7cb613888de445d2abd8f55bd4a9bbaf.original.jpg
169,OTB7VCLRRN,https://hera-public-files.azureedge.net/public-images/FahoodGR/b7565147cb094ee7be6cb8643b6c030d.original.jpg
170,OTB7VQ0ATB,https://hera-public-files.azureedge.net/public-images/FahoodGR/34cb0e6b8bbd4ea88bc9c6e3a0e882f5.original.jpg
171,8AFA7ED48A,https://hera-public-files.azureedge.net/public-images/iadqj/7ba3af117dc04bf4ac0bb30c3c88b819.original.jpg
172,8E944EB94E,https://hera-public-files.azureedge.net/public-images/AbonawaR/c821edbff53f4566a48fcd05b19517a6.original.jpg
173,8B9ECC54EF,https://hera-public-files.azureedge.net/public-images/oVieBr/e7a7e99e9a684395adde198043089983.original.jpg
174,8B23039EA3,https://hera-public-files.azureedge.net/public-images/tukr7/be4be0da8a7347cebc4b3f51fb41601d.original.jpg
175,8B23039EA3,https://hera-public-files.azureedge.net/public-images/tukr7/b6d1b6d6811e4f4db606713f72239560.original.jpg
176,8B23039EA3,https://hera-public-files.azureedge.net/public-images/tukr7/7b90e4e9a291495895673101dfb92018.original.jpg
177,8BC50698AA,https://hera-public-files.azureedge.net/public-images/zFerS/bde34e2aa538468ca5b8d17ed945061e.original.jpg
178,8BPNV9CDR0,https://hera-public-files.azureedge.net/public-images/oFDx/c6795a8437794b6886786b874f19607b.original.jpg
179,8BPNV9CDR0,https://hera-public-files.azureedge.net/public-images/oFDx/e7a53617b51242a7a1353b1c5d22b14c.original.jpg
180,OYRVNMDHIE,https://hera-public-files.azureedge.net/public-images/FoLrT/f0e6c6d70c85416fabc134fef1b2ef6a.original.jpg
181,8JTX06XWTU,https://hera-public-files.azureedge.net/public-images/aboode__990/dbd71516b1724b538f7bb70ef325e88a.original.jpg
182,8NVYHKRZK,https://hera-public-files.azureedge.net/public-images/x7zEn/fafba78b140b452f9d3c06774ce47cbf.original.jpg
183,8NVYHKRZK,https://hera-public-files.azureedge.net/public-images/x7zEn/679cb72a81f041e2b954c92073bc3a9f.original.jpg
184,8NVYHKRZK,https://hera-public-files.azureedge.net/public-images/x7zEn/a60be7bce19f4d96b902a350f3cfbf57.original.mov
185,8NVYHKRZK,https://hera-public-files.azureedge.net/public-images/x7zEn/5c65e49ce3fd45af9895d57cf7f4d7be.original.mov
186,8TWOSPPEX0,https://hera-public-files.azureedge.net/public-images/ilRisKx/3124011d9352411a9d9cdf42600ffc17.original.jpg
187,8TWOSPPEX0,https://hera-public-files.azureedge.net/public-images/ilRisKx/1ed9f1044d80429cbca5a56e79c6ddfc.original.jpg
188,980994BADF,https://hera-public-files.azureedge.net/public-images/DrFx/bca3071655f345bda3b3e89be5c4b596.original.jpg
189,980994BADF,https://hera-public-files.azureedge.net/public-images/DrFx/35d17808f6fa4a7bb189be2fbec798da.original.jpg
190,9AD567E63A,https://hera-public-files.azureedge.net/public-images/iMqMx/23cdace95cdf40a59212c2efd2435270.original.jpg
191,9AD567E63A,https://hera-public-files.azureedge.net/public-images/iMqMx/e11ef9e48f9140478b8b482d88d51d8e.original.jpg
192,967AED5177,https://hera-public-files.azureedge.net/public-images/abdullah_1/9545c05b60704cfeb3a96ecf9d0271d9.original.jpg
193,9FTKFV5V1E,https://hera-public-files.azureedge.net/public-images/ilRisKx/07afed2e04c04bf1bdf0220da626b9b6.original.jpg
194,9FTKFV5V1E,https://hera-public-files.azureedge.net/public-images/ilRisKx/b1bdca909a0948ae96f890333cabf542.original.jpg
195,9GGLFD5UE,https://hera-public-files.azureedge.net/public-images/NMLaH/9c9baae74b0842a0941a015eb6a295ce.original.jpg
196,9FDNJJ0TUN,https://hera-public-files.azureedge.net/public-images/DeZxm/dcf7766da094455e88b862c48acdbf9d.original.jpg
197,PNNHPVMGB0,https://hera-public-files.azureedge.net/public-images/72__3r/775a094700c646b48439f70aad05efbc.original.jpg
198,PNNHPVMGB0,https://hera-public-files.azureedge.net/public-images/72__3r/eb922dc7af1a433cae14d61927e85fe9.original.jpg
199,9LZOTWB3GK,https://hera-public-files.azureedge.net/public-images/FoLrT/bfb260d660f5421da011cf864e56e1e3.original.jpg
200,9LZOTWB3GK,https://hera-public-files.azureedge.net/public-images/FoLrT/8511c908f6274dfbb36e4581589394b2.original.jpg
201,9PQOA14KTE,https://hera-public-files.azureedge.net/public-images/QWR_im/09733a82cf5e420e9b108d3e8e390f93.original.jpg
202,A3BFMMBJWU,https://hera-public-files.azureedge.net/public-images/hamny/85b4db2237594eaa8f56b06991af60ca.original.jpg
203,9YHBLNTT2K,https://hera-public-files.azureedge.net/public-images/i_Frooss13/c348740594eb483c9f567b8102afb57b.original.jpg
204,9YHBLNTT2K,https://hera-public-files.azureedge.net/public-images/i_Frooss13/2441d1d9f85244aab9b90a5c32221cb7.original.jpg
205,Q0ATBVRIRU,https://hera-public-files.azureedge.net/public-images/xfahdd/a99f1981cbcc4b2e81ded67efa994bb3.original.jpg
206,Q0ATB3ZB1T,https://hera-public-files.azureedge.net/public-images/xfahdd/4d705634359541bfbbf16976537b2920.original.jpg
207,A6CE0B4007,https://hera-public-files.azureedge.net/public-images/Munther_5rab/712efbc76a704ee2b99756f4c7102976.original.jpg
208,A6CE0B4007,https://hera-public-files.azureedge.net/public-images/Munther_5rab/2712396ff0de4adebb9699e5e049a7f2.original.jpg
209,A6CE0B4007,https://hera-public-files.azureedge.net/public-images/Munther_5rab/d0df18b216dc432a8bcd655081615c80.original.mov
210,Q6WQBOE1E,https://hera-public-files.azureedge.net/public-images/zJALLAD/f6683b190bb44015bbc9e46764ae6e4c.original.jpg
211,Q5JMGRBFXK,https://hera-public-files.azureedge.net/public-images/fnnn/de612f1e39594940a3410b18a8dbc413.original.jpg
212,Q8K12T3QU,https://hera-public-files.azureedge.net/public-images/yousefxd1122/f876ab3a743d4e62b0759484a94ba4b8.original.jpg
213,Q8K12T3QU,https://hera-public-files.azureedge.net/public-images/yousefxd1122/621d737806d0429ba0e75ab2eba76d26.original.jpg
214,Q8K12T3QU,https://hera-public-files.azureedge.net/public-images/yousefxd1122/40624b2210764b50acbe61c008c2ed2a.original.mp4
215,AD58BB1460,https://hera-public-files.azureedge.net/public-images/FoLrT/a24f5d66a7974b798a426f258fa19dcf.original.jpg
216,AD58BB1460,https://hera-public-files.azureedge.net/public-images/FoLrT/58251ac2ce014fcfa51fd31620c7823a.original.jpg
217,ACDD33A017,https://hera-public-files.azureedge.net/public-images/ilRisKx/38d6398385964f14b6ff70c9a167e3e6.original.jpg
218,ACDD33A017,https://hera-public-files.azureedge.net/public-images/ilRisKx/a3165b7ea1f14fb99aff550275b65d2c.original.jpg
219,QFI7WT03FE,https://hera-public-files.azureedge.net/public-images/aboode__990/b74aee50a5464fa6a5168b00c5ce434c.original.jpg
220,QFI7WT03FE,https://hera-public-files.azureedge.net/public-images/aboode__990/7ea028c49d2b4e4cbd63a64385e2f1c7.original.jpg
221,QFI7WN6C7H,https://hera-public-files.azureedge.net/public-images/aboode__990/666e9c6f15c842ee8851f67a8d5b03a6.original.jpg
222,QBMXEVTOK,https://hera-public-files.azureedge.net/public-images/zKinQx/93c08a8b652b4ce99172bc28e8907cc8.original.jpg
223,QBMXEVTOK,https://hera-public-files.azureedge.net/public-images/zKinQx/e993ce0b4f8743be82761440a8acb7a7.original.jpg
224,AFKAECPSEU,https://hera-public-files.azureedge.net/public-images/Abod/346573ef613b4557b9fd8937446cf38f.original.jpg
225,QRFPWB2YF0,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/fd128a6569e14f24b3032c398d866cd8.original.jpg
226,QRFPWB2YF0,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/61ee852003414173b1537f12fef80ed7.original.jpg
227,QRFPWB2YF0,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/c6090fc795254976a114e741f4078623.original.jpg
228,QRFPWB2YF0,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/a0f18bf595c946948a6546000a0abde5.original.jpg
229,QSBCJLTBQE,https://hera-public-files.azureedge.net/public-images/Fnon1/85d45080512743da85535c45b792608e.original.jpg
230,ATOKKSDU0,https://hera-public-files.azureedge.net/public-images/fars_xd/9397792750f044d0ab5217bb8571f90a.original.jpg
231,QVERAI9MYK,https://hera-public-files.azureedge.net/public-images/D7oom/984f15f9ed9443c6a4b294c8e1333d34.original.jpg
232,QVERAI9MYK,https://hera-public-files.azureedge.net/public-images/D7oom/3219828acc8a42e28365beaf180703f4.original.jpg
233,QVERAXDQWE,https://hera-public-files.azureedge.net/public-images/D7oom/9d7ea4c994bd4fc5b71faa76c7def3ac.original.jpg
234,QUJUGCFOPE,https://hera-public-files.azureedge.net/public-images/motecion/23596100dcf3455490187d570a0168ae.original.jpg
235,QVERAVLFBX,https://hera-public-files.azureedge.net/public-images/D7oom/cc93609f2ee243e487445d9056653e15.original.jpg
236,AWEDPCEKOU,https://hera-public-files.azureedge.net/public-images/l994/bdbc929baa9c4fb68f1ac083a042e19e.original.jpg
237,AWEDPCEKOU,https://hera-public-files.azureedge.net/public-images/l994/e82628b1382243f39026492ea00d2e38.original.jpg
238,B48F8785E1,https://hera-public-files.azureedge.net/public-images/DARK10/79df57e8097d4ae2a1cc1e1814756a1a.original.jpg
239,B48F8785E1,https://hera-public-files.azureedge.net/public-images/DARK10/e4f0e16664714578918460886b33e89e.original.jpg
240,B48F8785E1,https://hera-public-files.azureedge.net/public-images/DARK10/5e2fad422f09448c884d3aa902851003.original.jpg
241,RAJUA3MC60,https://hera-public-files.azureedge.net/public-images/iA1A/38a9fbfb51fc408c9d001076aaad6da5.original.jpg
242,R9JEG1J68E,https://hera-public-files.azureedge.net/public-images/xAzaMz/9e14d941bc86413991a3e2a533a3b396.original.jpg
243,R9JEG1J68E,https://hera-public-files.azureedge.net/public-images/xAzaMz/497705ff27214f149266caf845c6b271.original.jpg
244,RGX4X8IKI0,https://hera-public-files.azureedge.net/public-images/Enad/b7d52ad3b0134181877623bf2f0c84aa.original.jpg
245,RKMXAIIEU,https://hera-public-files.azureedge.net/public-images/mhmooob/44e3f4fb2dc244ae9db5881c0cac9606.original.jpg
246,BF7EJCSRU,https://hera-public-files.azureedge.net/public-images/Waleedd/8ddacb256e33455e85419dde615919c5.original.jpg
247,BF7EJCSRU,https://hera-public-files.azureedge.net/public-images/Waleedd/a7d3e514474c48e2bdddd300dc7a41db.original.jpg
248,BF7EJCSRU,https://hera-public-files.azureedge.net/public-images/Waleedd/1c9c7a1646ee4d228cb4cf90714f2e4f.original.jpg
249,BF7EJCSRU,https://hera-public-files.azureedge.net/public-images/Waleedd/db042bdfa2dd454fb139780d8d54d6d4.original.jpg
250,RR6XS7FNZK,https://hera-public-files.azureedge.net/public-images/AbonawaR/f8c2b813633f443aa88eb17af332b13e.original.jpg
251,RMUAXARX0,https://hera-public-files.azureedge.net/public-images/tukr7/a29840b98bfe4ad5a1e81268c3d72ac5.original.jpg
252,RRSUHXPCLK,https://hera-public-files.azureedge.net/public-images/Naywis/d1605c32c09c45b18ba397f79f2a433e.original.mov
253,BNXFZUN8K,https://hera-public-files.azureedge.net/public-images/ivFalh/e024351e08354760a180d16a0a56d109.original.jpg
254,S2VTJ29DVE,https://hera-public-files.azureedge.net/public-images/KebsA1/0ffe9068a9f7402f8d745d3dc761b699.original.jpg
255,S45E6BJDTK,https://hera-public-files.azureedge.net/public-images/QWR_im/b89446d2ceda43beab6aa4862aa24ac1.original.jpg
256,S45E6BJDTK,https://hera-public-files.azureedge.net/public-images/QWR_im/09611d929fbc4f29bb4ee68cf2bfbe16.original.jpg
257,RZKIADOKE,https://hera-public-files.azureedge.net/public-images/xZaxyz/20fdfa6ccbba4daaaf831077818668cf.original.jpg
258,RZKIADOKE,https://hera-public-files.azureedge.net/public-images/xZaxyz/834b8ea6d9f94a2b97a85f37cc76fa77.original.jpg
259,BTQMDZGKRK,https://hera-public-files.azureedge.net/public-images/faisalhi6/0569c442b32148f0b1b152b8f474c287.original.mov
260,BTQMDZGKRK,https://hera-public-files.azureedge.net/public-images/faisalhi6/b8cc0b3832364dd1b6cffef78ff27336.original.jpg
261,BTQMDZGKRK,https://hera-public-files.azureedge.net/public-images/faisalhi6/b9ecb8856cf641c688d305e40abaa153.original.jpg
262,BTQMDZGKRK,https://hera-public-files.azureedge.net/public-images/faisalhi6/94dc01e3800842d684627956f21678b0.original.mov
263,BT3MPBAP0,https://hera-public-files.azureedge.net/public-images/abdullah_1/387b9fb827e54bd7917171029949186a.original.mov
264,BT3MPBAP0,https://hera-public-files.azureedge.net/public-images/abdullah_1/7246205e4ade41b5a756c5a45ef84672.original.jpg
265,BZDZPTGRWU,https://hera-public-files.azureedge.net/public-images/x7zEn/cae3db5a5cdd4ff5b811351bda127329.original.jpg
266,BWW00NCU0,https://hera-public-files.azureedge.net/public-images/Reko_1/8cf4a2a4b0654281b3a031652a24a113.original.jpg
267,SGODGKU5CE,https://hera-public-files.azureedge.net/public-images/abodyboos/a363d1d5dae74e39967b1676d055176f.original.jpg
268,C5D7013DE6,https://hera-public-files.azureedge.net/public-images/bo_azzam/5b5a228b761d4c2ea868468c951c744b.original.jpg
269,C64F2302ED,https://hera-public-files.azureedge.net/public-images/Klodkhd/8a059c4a1bc74832adfe31de7bc5df26.original.mov
270,SON8JLDRE,https://hera-public-files.azureedge.net/public-images/Rawaf/43c15243aecf4d93865b2f30445db71d.original.jpg
271,C9A126BC21,https://hera-public-files.azureedge.net/public-images/ABO7MAS/ea4755f771fa4f679046da7d2278d178.original.jpg
272,CD3DJGFAAE,https://hera-public-files.azureedge.net/public-images/One1/cdd3a64a0216451199446bd7cab696f0.original.jpg
273,STSU2T2IME,https://hera-public-files.azureedge.net/public-images/Azizx/d8e847b738bd4862b1196f8155bd7239.original.jpg
274,STSU2T2IME,https://hera-public-files.azureedge.net/public-images/Azizx/b6e8eb77df674893bcecd31fc28e50fc.original.jpg
275,SS2MS7NJSE,https://hera-public-files.azureedge.net/public-images/Saudz_/2f0ea25c439142cbb983a9d4fd104482.original.jpg
276,SSQXIMWK8K,https://hera-public-files.azureedge.net/public-images/DrFx/129b7bfbc97f41f2928329eac002784c.original.jpg
277,SVCNWZ08U,https://hera-public-files.azureedge.net/public-images/aboode__990/820b2cd4bcd3459fa8c7c31a780c3bad.original.jpg
278,CGTUPVU52E,https://hera-public-files.azureedge.net/public-images/ikh_25/ad530e18be5e41dfb9ff09b2b9bc1785.original.jpg
279,CICLSGLJ2K,https://hera-public-files.azureedge.net/public-images/GtZx/a61d9b5c50254b938ec080cee174c4e3.original.jpg
280,SYPGBTKXP0,https://hera-public-files.azureedge.net/public-images/i_Frooss13/01b8dd6198b0472bbd3b4c08cec28810.original.jpg
281,CNKBUNGVE,https://hera-public-files.azureedge.net/public-images/Mesooo/ecda06814f6749d99425f7ae744fbfbb.original.jpg
282,CSOJSQ79K,https://hera-public-files.azureedge.net/public-images/5uw4/54536bd61eba4d17b6e9d48525e2d515.original.jpg
283,CSOJSQ79K,https://hera-public-files.azureedge.net/public-images/5uw4/2cd9834f224045be9d6545b5778889f6.original.jpg
284,CSOJSQ79K,https://hera-public-files.azureedge.net/public-images/5uw4/92665b6ebb3a4401a670f4eb58b1983a.original.jpg
285,TBWMSEF4F0,https://hera-public-files.azureedge.net/public-images/k_kp1/0e7f38203caf4dc08d25e117fa19b2a6.original.jpg
286,TIIYS9BNBK,https://hera-public-files.azureedge.net/public-images/OWLS/0dc431a861c640e5951d4c6b8a6399f1.original.jpg
287,TJMTRWAFGU,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/3105d9b8da4b478caec9bdefa8441b5d.original.jpg
288,TJMTRWAFGU,https://hera-public-files.azureedge.net/public-images/ThamerGamer_3/68a6875528a94bdd9065331a65725dfc.original.jpg
289,TMKU3TIAE,https://hera-public-files.azureedge.net/public-images/ammoory11/15e6ccd1165849e5b9221b5fd3cd04a4.original.jpg
290,TM18MEVABE,https://hera-public-files.azureedge.net/public-images/72__3r/abca0ee2a372454b9d4b8e4e67dd69cb.original.mov
291,D1BTKCNDOU,https://hera-public-files.azureedge.net/public-images/Peen_Killr1/2d12efd92e624bc8ae8acfacfebf94d8.original.jpg
292,D5BYODK0RQ,https://hera-public-files.azureedge.net/public-images/Caesar77x/294145658d8c49c69142deb3b376ad20.original.jpg
293,CZAWICJXUU,https://hera-public-files.azureedge.net/public-images/Azi_/69a0e6a65fef494da07e40533c2f85a2.original.jpg
294,CZAWICJXUU,https://hera-public-files.azureedge.net/public-images/Azi_/79af73d1ef084daebce68d82c99ae1ff.original.jpg
295,D5A706AE8E,https://hera-public-files.azureedge.net/public-images/Mr__CAB__KSA/ad68d5b6b9a6450d94144fc2e3dc27e6.original.jpg
296,TOY2XZ7JAU,https://hera-public-files.azureedge.net/public-images/Shw_san/7bcc6306c070466a92e4d704bf63de1b.original.jpg
297,TOY2XZ7JAU,https://hera-public-files.azureedge.net/public-images/Shw_san/0136cbd35aff4e4387ac6c7e692eaf88.original.jpg
298,TOY2XZ7JAU,https://hera-public-files.azureedge.net/public-images/Shw_san/0306d7aa7ffe4a359103adec549a196a.original.jpg
299,TOY2XZ7JAU,https://hera-public-files.azureedge.net/public-images/Shw_san/e754a57a85794c83a326e533b271c737.original.jpg
300,DAE781288D,https://hera-public-files.azureedge.net/public-images/Abudrma7/c5b8a411dadb45b0b7017926e3377c0a.original.jpg
301,DAE781288D,https://hera-public-files.azureedge.net/public-images/Abudrma7/1249575a4da4458e963ee64f516c6668.original.jpg
302,TV4QKRALXQ,https://hera-public-files.azureedge.net/public-images/al7kf/6c56122c007a4005b544305456ab6f2d.original.jpg
303,TX8FZN6N0,https://hera-public-files.azureedge.net/public-images/Paverion/acc4dcac2316425bb9a34e381db93c9a.original.jpg
