,battle_id,url
304,TTLG7AHP1E,https://hera-public-files.azureedge.net/public-images/SALMAN280/805076e67f7c4ed4afbfbfe47e6b8e24.original.jpg
305,TTLG7AHP1E,https://hera-public-files.azureedge.net/public-images/SALMAN280/913b4084bbb640fa9255b91979d8e3d2.original.jpg
306,DBTUXZRWFK,https://hera-public-files.azureedge.net/public-images/iMoH515/64256653a1d24173a917180dbd4d6d11.original.jpg
307,DB5EDB771F,https://hera-public-files.azureedge.net/public-images/motecion/f5338b2500954463801f8ef111566b2a.original.jpg
308,DCBONRLY0,https://hera-public-files.azureedge.net/public-images/hfey/3cc279446e3241ee8e5476e8d30d7a0a.original.jpg
309,DCBONRLY0,https://hera-public-files.azureedge.net/public-images/hfey/ccc9c65b3b6c4d10ba82976f84feabe5.original.mov
310,DCBONRLY0,https://hera-public-files.azureedge.net/public-images/hfey/6111459353954c479ef102856d84fa5a.original.jpg
311,U3UUVBLFB0,https://hera-public-files.azureedge.net/public-images/ilRisKx/86807edda6c54c5299379b196929ebb6.original.jpg
312,U3UUVBLFB0,https://hera-public-files.azureedge.net/public-images/ilRisKx/4a0cd4295b2d4477bc4fdcb876948b43.original.jpg
313,DF53C302DA,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/ab07a1a87b0a44fa94b91b0fe10e529e.original.jpg
314,DF53C302DA,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/b3d2fa94f7d04155b5854df660fcb548.original.jpg
315,DF53C302DA,https://hera-public-files.azureedge.net/public-images/SK_m7so0ony/679740f1c10c42c7b957a582cdf68121.original.jpg
316,UFNLKCM8QE,https://hera-public-files.azureedge.net/public-images/SPYY/9f34707d6f644988a560c6f2dd972ff8.original.jpg
317,DK0RQQX9U,https://hera-public-files.azureedge.net/public-images/ilRisKx/42ae92af238d430e96ba1ee63265dd6c.original.jpg
318,UJQP842DE,https://hera-public-files.azureedge.net/public-images/zJALLAD/b131bc7f37ae4b7fb857990477b400fa.original.jpg
319,UGQYYG9UFE,https://hera-public-files.azureedge.net/public-images/i_xjjj/29165a04c97f4f3cbec41cf7f256cebf.original.jpg
320,DSKMGG14MK,https://hera-public-files.azureedge.net/public-images/zKinQx/885607054ca744fc800173dac60878b7.original.mov
321,DZC13XTNDU,https://hera-public-files.azureedge.net/public-images/OWL__Carlos/1ca40c69382a4344aab9d76aed7414dc.original.jpg
322,DZC13XTNDU,https://hera-public-files.azureedge.net/public-images/OWL__Carlos/cc62fd1e4f9e48e49f43e2f981e8a9b5.original.jpg
323,USQ4TLTNT9,https://hera-public-files.azureedge.net/public-images/ammoory11/1419b559440f46ee99520ac8338cc0ef.original.mov
324,USQ4TLTNT9,https://hera-public-files.azureedge.net/public-images/ammoory11/27be15bfddcb412dac71b602d97a827f.original.jpg
325,USQ4TLTNT9,https://hera-public-files.azureedge.net/public-images/ammoory11/b600ba5e55444595b3f4535ee477eabd.original.jpg
326,USQ4TLTNT9,https://hera-public-files.azureedge.net/public-images/ammoory11/96e66f930c06454694ffb2d6b19f86c5.original.jpg
327,E16QIZORLK,https://hera-public-files.azureedge.net/public-images/tukr7/3791dc4c92ec41b8aaa05ff1dd784b41.original.jpg
328,E708CACBAC,https://hera-public-files.azureedge.net/public-images/ninjaxartss/2fb2c2b6591a488a9557a3d0f7bdae36.original.jpg
329,E708CACBAC,https://hera-public-files.azureedge.net/public-images/ninjaxartss/244617aea17d4b6f87b59a231082eb49.original.jpg
330,E669483E6F,https://hera-public-files.azureedge.net/public-images/lirnm/4ad714b67b6a4f0fbb99eabf359fa361.original.jpg
331,E669483E6F,https://hera-public-files.azureedge.net/public-images/lirnm/9e8d0081fd51491fb14746af93b57a0b.original.jpg
332,E4BC7A5ACF,https://hera-public-files.azureedge.net/public-images/vSxud/5d89c9fa499a496e8e98f2be4088c414.original.jpg
333,UXZN0USZE,https://hera-public-files.azureedge.net/public-images/mhmooob/5be7f742b3664c62b3c32d954c626ffc.original.jpg
334,UXZN0USZE,https://hera-public-files.azureedge.net/public-images/mhmooob/df8d9573dc784365b37e3fc5a0a6f349.original.jpg
335,UXA1GJSDK,https://hera-public-files.azureedge.net/public-images/MDMR9/76aa6d46a2c448af8ea981ccc9d25479.original.jpg
336,UXA1GJSDK,https://hera-public-files.azureedge.net/public-images/MDMR9/41b1772758b34cbabc1db7d1cac337ac.original.jpg
337,UXA1GJSDK,https://hera-public-files.azureedge.net/public-images/MDMR9/c66334881c1243a186a29a5a63b70b48.original.jpg
338,E7C1B1D7E2,https://hera-public-files.azureedge.net/public-images/Azi_/c5dfa2f80cc94dcdbe23cc61fabfadde.original.jpg
339,EC477C60BC,https://hera-public-files.azureedge.net/public-images/ziFHD/eea956fb2e664c039e6d630662c62781.original.jpg
340,EC477C60BC,https://hera-public-files.azureedge.net/public-images/ziFHD/7307e51c3bc6436aadb3bb1ae17f7610.original.jpg
341,EC842E269D,https://hera-public-files.azureedge.net/public-images/SoulsRiven/8cce098728e04009b5214e91173cc308.original.jpg
342,EC842E269D,https://hera-public-files.azureedge.net/public-images/SoulsRiven/2980c6e3c42b4cd3a345c88adef7d8e9.original.jpg
343,V50GYKUJVU,https://hera-public-files.azureedge.net/public-images/xg1ntl/c8ec717560684f4f994b9b79182a3482.original.jpg
344,EK3WIZK4XE,https://hera-public-files.azureedge.net/public-images/i7nd/1c33bc4787974ccb9a94d99f5a5042b3.original.jpg
345,EKNO8STOJU,https://hera-public-files.azureedge.net/public-images/ahmad305/967e8369624c4f79a65cd6379f110d4d.original.jpg
346,EKNO8STOJU,https://hera-public-files.azureedge.net/public-images/ahmad305/c52d64f9a9fa40bebe0ef480cdb77fa7.original.jpg
347,EHRGI9BI2K,https://hera-public-files.azureedge.net/public-images/GreatCriminal/45d35cfe86a94f51a22d3d694682b655.original.jpg
348,EK3WIVKZQ9,https://hera-public-files.azureedge.net/public-images/muhanad911/68d08c1aae334896bbdddb58fe086d9b.original.jpg
349,VLFBXF91IU,https://hera-public-files.azureedge.net/public-images/iFxl/010644786fcd41f88e95f346af8f6369.original.jpg
350,VLFBXF91IU,https://hera-public-files.azureedge.net/public-images/iFxl/94e926a6e4344b589348f5288843cb97.original.jpg
351,VLFBX3EBQV,https://hera-public-files.azureedge.net/public-images/turkim001/a3e4d2059a4b4f44975d858b81f27fff.original.jpg
352,VLFBX3EBQV,https://hera-public-files.azureedge.net/public-images/turkim001/1c741c3f050248ae9dfd37e47765327f.original.jpg
353,VMLHBSNK,https://hera-public-files.azureedge.net/public-images/Fu_199/6a1b41f96f42414fb5409a02126d088f.original.jpg
354,VOHXHA2X1E,https://hera-public-files.azureedge.net/public-images/DewLeca/543fd47a9e0b4ff09f771590baa07baa.original.jpg
355,VOHXHA2X1E,https://hera-public-files.azureedge.net/public-images/DewLeca/f187513f156340f7a16956d00c4e42c5.original.jpg
356,VOHXHA2X1E,https://hera-public-files.azureedge.net/public-images/DewLeca/e1429818a37d43a5952cc19faa7f8455.original.jpg
357,VOHXHA2X1E,https://hera-public-files.azureedge.net/public-images/DewLeca/14fc673a61a744a5b0ff9be23fc17ea5.original.jpg
358,ETXWFW1YSK,https://hera-public-files.azureedge.net/public-images/GL6hxx1/e5ffd432325943af8c3efb7e5b295711.original.jpg
359,ESU1LBNRVE,https://hera-public-files.azureedge.net/public-images/x7zEn/0b46d3b745274b39b8147bf0630ed131.original.jpg
360,ESU1LBNRVE,https://hera-public-files.azureedge.net/public-images/x7zEn/7ae40ab5a4d14bba9f426d137e8b07f5.original.mov
361,EVTZENLIE0,https://hera-public-files.azureedge.net/public-images/ibraHz/63a9bcbdbea74911a21cfe0b9252624c.original.jpg
362,VYDSQUAAK,https://hera-public-files.azureedge.net/public-images/fnnn/2a7a8a05335248508a9edfa77d32e82b.original.jpg
363,F381ABF14B,https://hera-public-files.azureedge.net/public-images/Frustratedx/0bca8ff539bc48cf875ed85a20659602.original.jpg
364,F381ABF14B,https://hera-public-files.azureedge.net/public-images/Frustratedx/0e8dac440d4a4d4db32a73f7b215f6e9.original.jpg
365,F9BA946AAC,https://hera-public-files.azureedge.net/public-images/BlusteryManager/8f3aa91c3507443a96c4069fa1210451.original.jpg
366,F8B99BE37D,https://hera-public-files.azureedge.net/public-images/i9oY2_/c6e45125a770441cb1982bc7fdfb49fd.original.jpg
367,WBQ9CT7OIE,https://hera-public-files.azureedge.net/public-images/xZaxyz/b424c12a07444667a8dde7d000788399.original.jpg
368,FDM76NDDU,https://hera-public-files.azureedge.net/public-images/xXalotaibiXx511/07e6c0dfdb8a487eb2b2220eb722601e.original.jpg
369,FDM76NDDU,https://hera-public-files.azureedge.net/public-images/xXalotaibiXx511/09bdfc32968a413dbed91d219f7498fc.original.jpg
370,FCWLBWTXRU,https://hera-public-files.azureedge.net/public-images/MR_78/80b1e769197e424589dac8cb6c04972c.original.jpg
371,FCWLBWTXRU,https://hera-public-files.azureedge.net/public-images/MR_78/222dfc0c162a4b80a2854135531e48ba.original.jpg
372,FE6AF9390B,https://hera-public-files.azureedge.net/public-images/xIDeMoN_Soul/3a03312d30094123b7b628177aff3485.original.jpg
373,FE6AF9390B,https://hera-public-files.azureedge.net/public-images/xIDeMoN_Soul/cdeb0080fc54416885fdb154012b9bd5.original.mov
374,FDIEH95JK,https://hera-public-files.azureedge.net/public-images/_mounirXkiller_/09dbe913dd734330871191c7f75c043f.original.jpg
375,WFROR4ADF0,https://hera-public-files.azureedge.net/public-images/Omarxsa/40adc114eb5f4a6a9c09de4e14bf3bab.original.jpg
376,FFSJWDSUEK,https://hera-public-files.azureedge.net/public-images/Dazlly/f68d8e187b804001a71813fea8b9e9bc.original.jpg
377,FFECXFXZL0,https://hera-public-files.azureedge.net/public-images/Hussain/ae64420a45b041158bab997d7a41b4cd.original.jpg
378,FFECXFXZL0,https://hera-public-files.azureedge.net/public-images/Hussain/beef76a2e9bf4d258a8f52d415b6f354.original.jpg
379,WN9S8MUOFU,https://hera-public-files.azureedge.net/public-images/ibraHz/6e81693fcc1e40b88830ed808c1317cd.original.jpg
380,WVL6FOBEYU,https://hera-public-files.azureedge.net/public-images/Arseq/542eb65173b34d7fb6087e6bb4019553.original.jpg
381,WVL6FOBEYU,https://hera-public-files.azureedge.net/public-images/Arseq/4d79348973b1477da4b2a83359ed9b70.original.jpg
382,WVL6FOBEYU,https://hera-public-files.azureedge.net/public-images/Arseq/b73e2b8f44fa437ebfefddc1de8adc30.original.jpg
383,WVL6FOBEYU,https://hera-public-files.azureedge.net/public-images/Arseq/811f40f70190469b8fce1b42afaab9e7.original.jpg
384,FXBGYHCW7U,https://hera-public-files.azureedge.net/public-images/Mexiaco/85ec0ba1644649ce9eeac70c15abe7e7.original.jpg
385,FXBGYHCW7U,https://hera-public-files.azureedge.net/public-images/Mexiaco/188a1cfdf58648f0b397bd6e3fcca925.original.jpg
386,X1DCSIOTE,https://hera-public-files.azureedge.net/public-images/MohammadAM/d569c4165a774a46a8883ee5db31f665.original.jpg
387,X1DCSIOTE,https://hera-public-files.azureedge.net/public-images/MohammadAM/fc72fdda7fbf4e87b37035cbd8ddee22.original.jpg
388,X6TY91NW0K,https://hera-public-files.azureedge.net/public-images/SPYY/8de58f35285e4841a2df263b89706d71.original.jpg
389,X0KATDAP2U,https://hera-public-files.azureedge.net/public-images/Arseq/7ef37b9317a24c3794f00c745aa93e03.original.jpg
390,X0KATDAP2U,https://hera-public-files.azureedge.net/public-images/Arseq/4c939cd22e2343678f2a8d908a5fdd86.original.jpg
391,X0KATDAP2U,https://hera-public-files.azureedge.net/public-images/Arseq/2042f5eb0c374834bcbf314848c89104.original.jpg
392,G45T3WIOIU,https://hera-public-files.azureedge.net/public-images/x9nhaaat/06a33fa3c6974167b4dd9abc13c08015.original.jpg
393,XDQWEMQ9MK,https://hera-public-files.azureedge.net/public-images/fahadafif7/0050cc90dd9f47c996994ea60534cbd4.original.jpg
394,XDQWEMQ9MK,https://hera-public-files.azureedge.net/public-images/fahadafif7/320e2a4f1b36420e87718ff0d2c0df0a.original.jpg
395,XDVR1GSJK,https://hera-public-files.azureedge.net/public-images/Waleedd/af2519aa77cf4726b6620c34de71841e.original.jpg
396,XDVR1GSJK,https://hera-public-files.azureedge.net/public-images/Waleedd/014371cbc7094973841d7e07b39d680e.original.jpg
397,XDQWEFDM76,https://hera-public-files.azureedge.net/public-images/zFerS/b03ae7eb89f6453fadbb8daf2f8f4cc5.original.jpg
398,GE9VQE9EAU,https://hera-public-files.azureedge.net/public-images/mhmooob/99a6cb62e1784deb830ce23204bb1d04.original.jpg
399,GE9VQKYNAY,https://hera-public-files.azureedge.net/public-images/mhmooob/be12c367f0da418eadb2f7ae51920504.original.jpg
400,GE9VQKYNAY,https://hera-public-files.azureedge.net/public-images/mhmooob/9301683a8cd24df992063742cfd322e0.original.jpg
401,GCBHFQHT1K,https://hera-public-files.azureedge.net/public-images/h2hSalman/81761946c81540b0a25d6b18a94cc8c7.original.jpg
402,GCBHFQHT1K,https://hera-public-files.azureedge.net/public-images/h2hSalman/e101a415145542cda0bc125d9a33059d.original.jpg
403,XINOIJ0YEU,https://hera-public-files.azureedge.net/public-images/iMqMx/26848d44c354480b9be51da7400898e1.original.jpg
404,XINOIJ0YEU,https://hera-public-files.azureedge.net/public-images/iMqMx/930320d907d44d279df7d099f030526a.original.jpg
405,GEQ0RNXX0,https://hera-public-files.azureedge.net/public-images/Mansuor/34f8b492bdcf4329833a1f79fae725d4.original.jpg
406,XNZUTIPVU,https://hera-public-files.azureedge.net/public-images/Dazlly/776c3769fef547489ac9ec782dfd9c05.original.jpg
407,XRTQZC5TVU,https://hera-public-files.azureedge.net/public-images/Saudz_/b973bd3c27054a7db794b6d890380773.original.jpg
408,GTVAC7USMU,https://hera-public-files.azureedge.net/public-images/faisalhi6/924751dbffec410d95a37bd2dde81bd8.original.mov
409,GTVAC7USMU,https://hera-public-files.azureedge.net/public-images/faisalhi6/abf07f893719414ea0588794aa146705.original.jpg
410,GTVAC7USMU,https://hera-public-files.azureedge.net/public-images/faisalhi6/e64cce78586744f7b0e3ba69270c2262.original.jpg
411,GTVAC7USMU,https://hera-public-files.azureedge.net/public-images/faisalhi6/213a5fa6558b4885b58869b17724a8fa.original.jpg
412,XYQ9TSLAHU,https://hera-public-files.azureedge.net/public-images/5uw4/d5ceb15a324a483cbefb2ea5b8583f5d.original.jpg
413,XYQ9TSLAHU,https://hera-public-files.azureedge.net/public-images/5uw4/ac3803123dd840c29d2195d27c32451b.original.jpg
414,XYQ9TSLAHU,https://hera-public-files.azureedge.net/public-images/5uw4/62b6d08eb2974f0fa82f6d755a6c7c4f.original.jpg
415,XZYLVYS5K,https://hera-public-files.azureedge.net/public-images/Fnon1/f987f6315b6d4d2b968d0272e44e5af7.original.jpg
416,XZYLVYS5K,https://hera-public-files.azureedge.net/public-images/Fnon1/db12fab736e943c882f271e0bb88d054.original.jpg
417,XZYLVYS5K,https://hera-public-files.azureedge.net/public-images/Fnon1/e1158d757f8d442d829a749fb15aea3c.original.jpg
418,XZ5GP8GHBK,https://hera-public-files.azureedge.net/public-images/xZaxyz/70f00fad1dba48db8c1aa210d025af13.original.jpg
419,XZ5GP8GHBK,https://hera-public-files.azureedge.net/public-images/xZaxyz/e9fbc046bf554804b3e3d997d60f25d0.original.jpg
420,YEBBCFZKUU,https://hera-public-files.azureedge.net/public-images/Frustratedx/17517d4927e04657b660ff5793acc06f.original.jpg
421,YGTVIIU6W0,https://hera-public-files.azureedge.net/public-images/mhmooob/505d19e5c2e44edf84d31b6cdd942cb0.original.jpg
422,YGTVIIU6W0,https://hera-public-files.azureedge.net/public-images/mhmooob/91050a6c74574d22b5fcbbfbfe4d983a.original.jpg
423,YO9YWYGZ4E,https://hera-public-files.azureedge.net/public-images/Yasserx5/ed4abb62ab2c446db86a9e51a43ceb58.original.jpg
424,HN7ZE8WQ7K,https://hera-public-files.azureedge.net/public-images/ilRisKx/49313949703946b89af24ecd6378f8f7.original.jpg
425,HN7ZE8WQ7K,https://hera-public-files.azureedge.net/public-images/ilRisKx/8d8ed3ebd3fa409cabc1f96be55393d4.original.jpg
426,HNPGVOUUKE,https://hera-public-files.azureedge.net/public-images/x3zo5/cc9bc944c9ce4fb883b2e3d0ed69c545.original.jpg
427,YWYMRNNXSE,https://hera-public-files.azureedge.net/public-images/Faisalft_/5a758db427bf4fa4bd471e82ad975cff.original.jpg
428,YYVWC8RZ0,https://hera-public-files.azureedge.net/public-images/ilRisKx/34ca1fccf63e408bb59a12b673bfd2ee.original.jpg
429,HVGXAFRIFK,https://hera-public-files.azureedge.net/public-images/Ksaturkey/9ed52a6be2af40578e7362352c80aa5b.original.jpg
430,HVGXAFRIFK,https://hera-public-files.azureedge.net/public-images/Ksaturkey/da80b6e7736c4987b317721c4472d0c3.original.jpg
431,HVGXAFRIFK,https://hera-public-files.azureedge.net/public-images/Ksaturkey/9a0cd58091da4ad08c0355048c8970fe.original.mov
432,HVF0QX1DCS,https://hera-public-files.azureedge.net/public-images/DrFx/85add28f590f48fa82406fce1aff518a.original.jpg
433,Z00QMV0LK,https://hera-public-files.azureedge.net/public-images/aboodturdi/b8a8ced61ac14e06a643c0b6487cabd4.original.jpg
434,I5O5TKMFIU,https://hera-public-files.azureedge.net/public-images/x7zEn/7045a7def9294cc385c451c4ba992bce.original.jpg
435,I5O5TKMFIU,https://hera-public-files.azureedge.net/public-images/x7zEn/37872f6c12394af69d2211b4bccf464b.original.mov
436,ZF961UFNLK,https://hera-public-files.azureedge.net/public-images/bo_azzam/c5471e164b4549aea68fb35d6e3a5bec.original.jpg
437,ZF961ONXG0,https://hera-public-files.azureedge.net/public-images/bo_azzam/f50c42d4b90242b79738421f55213cda.original.jpg
438,ICESP9QCA0,https://hera-public-files.azureedge.net/public-images/HoDi/f995f092c3c740e192ab5d6ebb6567cc.original.jpg
439,ICESP9QCA0,https://hera-public-files.azureedge.net/public-images/HoDi/65ebbcaf47ad4876bd8dddf51e102893.original.jpg
440,ZLONWFXBC0,https://hera-public-files.azureedge.net/public-images/Shino/4c869dc1a2de4fc1b3879ae001aa7d68.original.jpg
441,ZKRIQMD33E,https://hera-public-files.azureedge.net/public-images/muhanad911/b8e91637e5054c9faaada18a2c24cc26.original.jpg
442,ZPWGEVUI7E,https://hera-public-files.azureedge.net/public-images/zJALLAD/2a7fc2aef14b4f909f33704856a6b0e6.original.jpg
443,INXJCSPAK,https://hera-public-files.azureedge.net/public-images/ninjaxartss/3f72fb38615945e39c8e4feb8bc97926.original.jpg
444,IPC5VNOTXK,https://hera-public-files.azureedge.net/public-images/Rpo__/e213c109731a4b5a9e51b2bed1eaaa4c.original.jpg
445,IPC5VNOTXK,https://hera-public-files.azureedge.net/public-images/Rpo__/09c904122da64951837544affb2978b6.original.jpg
446,IRGGVBRWU,https://hera-public-files.azureedge.net/public-images/BlusteryManager/b7f8408bd0a442048c9ac63a7e4a2a41.original.jpg
447,IRGGVBRWU,https://hera-public-files.azureedge.net/public-images/BlusteryManager/31ffc64c99fc4a3c87c98679b8af42d3.original.jpg
448,J2D53VNXK,https://hera-public-files.azureedge.net/public-images/ilRisKx/384794a340604b6eb6ee6339e4b261ba.original.jpg
449,J3OG54NXL0,https://hera-public-files.azureedge.net/public-images/ibraHz/68ffd8421dfc410cadde4ad351366430.original.jpg
450,J0TUN6OLNE,https://hera-public-files.azureedge.net/public-images/justrakan/39b336ce9a05457aa055502f980fb446.original.jpg
451,J4AHFH3KE,https://hera-public-files.azureedge.net/public-images/kopv/403836fcb3fb4dd1abd9af9538305402.original.jpg
452,JBSICNWSF0,https://hera-public-files.azureedge.net/public-images/BoOoM/5816bfc1855a43aa965bd2bb1b7a1cb2.original.jpg
453,JAPJILRJFK,https://hera-public-files.azureedge.net/public-images/aboode__990/9cffbd0bff1b4cc285432f0e8b6a6a06.original.jpg
454,JAPJILRJFK,https://hera-public-files.azureedge.net/public-images/aboode__990/077db1c6a6534586b2495d4d86a04390.original.jpg
455,JCODRBSKIU,https://hera-public-files.azureedge.net/public-images/SirRemax/b617729e21fd4e9eb4d4f46ba03fa63a.original.jpg
